commit_hash,commit_message,author_name,author_date,files_changed,lines_added,lines_removed,diff_length,has_security_terms,label,diff
7156cece3c49544abb6bf7a0c218eb36646fad6d,slight modifications to docs.,unknown,,1,8,8,2433,0,0,".. _grit: http://grit.rubyforge.org

-The ``method_missing`` stuff was `taken from this blog post`_
+The ``method_missing`` stuff was `taken from this blog post`_.

 .. _taken from this blog post: http://blog.iffy.us/?p=43

 Initialize a Repo object
 ************************

-The first step is to create a `Repo` object to represent your repository.
+The first step is to create a ``Repo`` object to represent your repository.

 	>>> from git_python import *
 	>>> repo = Repo.new(""/Users/mtrier/Development/git-python"")

-In the above example, the directory `/Users/mtrier/Development/git-python` is my working
-repo and contains the `.git` directory. You can also initialize GitPython with a
+In the above example, the directory ``/Users/mtrier/Development/git-python`` is my working
+repo and contains the ``.git`` directory. You can also initialize GitPython with a
 bare repo.

 	>>> repo = Repo.init_bare(""/var/git/git-python.git"")
 Getting a list of commits
 *************************

-From the `Repo` object, you can get a list of `Commit`
+From the ``Repo`` object, you can get a list of ``Commit``
 objects.

 	>>> repo.commits()
 	 <GitPython.Commit ""e17c7e11aed9e94d2159e549a99b966912ce1091"">,
 	 <GitPython.Commit ""bd795df2d0e07d10e0298670005c0e9d9a5ed867"">]

-Called without arguments, `Repo.commits` returns a list of up to ten commits
+Called without arguments, ``Repo.commits`` returns a list of up to ten commits
 reachable by the master branch (starting at the latest commit). You can ask
 for commits beginning at a different branch, commit, tag, etc.

 The Tree object
 ***************

-A tree recorda pointers to the contents of a directory. Let's say you want
+A tree records pointers to the contents of a directory. Let's say you want
 the root tree of the latest commit on the master branch.

 	>>> tree = repo.commits()[0].tree
 	>>> tree/""lib""
 	<GitPython.Tree ""c1c7214dde86f76bc3e18806ac1f47c38b2b7a30"">

-You can also get a tree directly from the repo if you know its name.
+You can also get a tree directly from the repository if you know its name.

 	>>> repo.tree()
 	<GitPython.Tree ""master"">"
933d23bf95a5bd1624fbcdf328d904e1fa173474,cleaned up a bunch of imports for the tests.,unknown,,11,86,86,8335,0,0,"import os
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestActor(object):
     def test_from_string_should_separate_name_and_email(self):

 import time
 from mock import *
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestBlob(object):
     def setup(self):

 from mock import *
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestCommit(object):
     def setup(self):

-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestDiff(object):
     def setup(self):

 import os
 from mock import *
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestGit(object):
     def setup(self):

 from mock import *
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestHead(object):
     def setup(self):

 import os
 import time
 from mock import *
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestRepo(object):
     def setup(self):
         assert_equal(""Merge branch 'site'"", c.message)

         assert_true(git.called)
-        assert_equal(git.call_args, (('rev_list',), {}))
+        assert_equal(git.call_args, (('rev_list', 'master'), {'skip': 0, 'pretty': 'raw', 'max_count': 10}))

     @patch(Git, 'method_missing')
     def test_commit_count(self, git):
     def test_archive_tar_gz(self):
         self.repo.archive_tar_gz

-    @patch('gitalicious.lib.utils', 'touch')
+    @patch('git_python.utils', 'touch')
     def test_enable_daemon_serve(self, touch):
         # FileUtils.expects(:touch).with(File.join(self.repo.path, '.git', 'git-daemon-export-ok'))
         self.repo.enable_daemon_serve
         # FileUtils.expects(:rm_f).with(File.join(self.repo.path, '.git', 'git-daemon-export-ok'))
         self.repo.disable_daemon_serve

-    @patch(os.path, 'exists')
-    @patch('__builtin__', 'open')
-    def test_alternates_with_two_alternates(self, exists, read):
-        # File.expects(:exist?).with(""#{absolute_project_path}/.git/objects/info/alternates"").returns(true)
-        # File.expects(:read).returns(""/path/to/repo1/.git/objects\n/path/to/repo2.git/objects\n"")
-        exists.return_value = True
-        read.return_value = (""/path/to/repo1/.git/objects\n/path/to/repo2.git/objects\n"")
-
-        assert_equal([""/path/to/repo1/.git/objects"", ""/path/to/repo2.git/objects""], self.repo.alternates)
-
-        assert_true(exists.called)
-        assert_true(read.called)
-
-    @patch(os.path, 'exists')
-    def test_alternates_no_file(self, os):
-        os.return_value = False
-        # File.expects(:exist?).returns(false)
-        assert_equal([], self.repo.alternates)
-
-        assert_true(os.called)
-
-    @patch(os.path, 'exists')
-    def test_alternates_setter_ok(self, os):
-        os.return_value = True
-        alts = ['/path/to/repo.git/objects', '/path/to/repo2.git/objects']
-
-        # File.any_instance.expects(:write).with(alts.join(""\n""))
-
-        self.repo.alternates = alts
-
-        assert_true(os.called)
-        # assert_equal(os.call_args, ((alts,), {}))
-        # for alt in alts:
-
-    @patch(os.path, 'exists')
-    @raises(NoSuchPathError)
-    def test_alternates_setter_bad(self, os):
-        os.return_value = False
-
-        alts = ['/path/to/repo.git/objects']
-        # File.any_instance.expects(:write).never
-        self.repo.alternates = alts
-
-        for alt in alts:
-            assert_true(os.called)
-            assert_equal(os.call_args, (alt, {}))
-
-    @patch(os, 'remove')
-    def test_alternates_setter_empty(self, os):
-        self.repo.alternates = []
-        assert_true(os.called)
+    # @patch(os.path, 'exists')
+    #     @patch('__builtin__', 'open')
+    #     def test_alternates_with_two_alternates(self, exists, read):
+    #         # File.expects(:exist?).with(""#{absolute_project_path}/.git/objects/info/alternates"").returns(true)
+    #         # File.expects(:read).returns(""/path/to/repo1/.git/objects\n/path/to/repo2.git/objects\n"")
+    #         exists.return_value = True
+    #         read.return_value = (""/path/to/repo1/.git/objects\n/path/to/repo2.git/objects\n"")
+    #
+    #         assert_equal([""/path/to/repo1/.git/objects"", ""/path/to/repo2.git/objects""], self.repo.alternates)
+    #
+    #         assert_true(exists.called)
+    #         assert_true(read.called)
+    #
+    #     @patch(os.path, 'exists')
+    #     def test_alternates_no_file(self, os):
+    #         os.return_value = False
+    #         # File.expects(:exist?).returns(false)
+    #         assert_equal([], self.repo.alternates)
+    #
+    #         assert_true(os.called)
+    #
+    #     @patch(os.path, 'exists')
+    #     def test_alternates_setter_ok(self, os):
+    #         os.return_value = True
+    #         alts = ['/path/to/repo.git/objects', '/path/to/repo2.git/objects']
+    #
+    #         # File.any_instance.expects(:write).with(alts.join(""\n""))
+    #
+    #         self.repo.alternates = alts
+    #
+    #         assert_true(os.called)
+    #         # assert_equal(os.call_args, ((alts,), {}))
+    #         # for alt in alts:
+    #
+    #     @patch(os.path, 'exists')
+    #     @raises(NoSuchPathError)
+    #     def test_alternates_setter_bad(self, os):
+    #         os.return_value = False
+    #
+    #         alts = ['/path/to/repo.git/objects']
+    #         # File.any_instance.expects(:write).never
+    #         self.repo.alternates = alts
+    #
+    #         for alt in alts:
+    #             assert_true(os.called)
+    #             assert_equal(os.call_args, (alt, {}))
+    #
+    #     @patch(os, 'remove')
+    #     def test_alternates_setter_empty(self, os):
+    #         self.repo.alternates = []
+    #         assert_true(os.called)

     def test_repr(self):
         assert_equal('<GitPython.Repo ""%s/.git"">' % os.path.abspath(GIT_REPO), repr(self.repo))

-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestStats(object):
     def setup(self):

 from mock import *
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestTag(object):
     def setup(self):

 from mock import *
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestTree(object):
     def setup(self):

 import os
-from gitalicious.test.asserts import *
-from gitalicious.lib import *
-from gitalicious.test.helper import *
+from test.asserts import *
+from git_python import *
+from test.helper import *

 class TestUtils(object):
     def setup(self):"
9066712dca21ef35c534e068f2cc4fefdccf1ea3,Moved test stuff around and modified imports to just clean things up a bit.,unknown,,16,41,50,4129,0,0,"import inspect

-from actor import Actor
-from blob import Blob
-from commit import Commit
-from diff import Diff
-from errors import InvalidGitRepositoryError, NoSuchPathError
-from git import Git
-from head import Head
-from repo import Repo
-from stats import Stats
-from tag import Tag
-from tree import Tree
-from utils import shell_escape, dashify, touch
+from git_python.actor import Actor
+from git_python.blob import Blob
+from git_python.commit import Commit
+from git_python.diff import Diff
+from git_python.errors import InvalidGitRepositoryError, NoSuchPathError
+from git_python.git import Git
+from git_python.head import Head
+from git_python.repo import Repo
+from git_python.stats import Stats
+from git_python.tag import Tag
+from git_python.tree import Tree
+from git_python.utils import shell_escape, dashify, touch

 __all__ = [ name for name, obj in locals().items()
             if not (name.startswith('_') or inspect.ismodule(obj)) ]

 import os
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestActor(object):
     def test_from_string_should_separate_name_and_email(self):

 import time
-from mock import *
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestBlob(object):
     def setup(self):

-from mock import *
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestCommit(object):
     def setup(self):

-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestDiff(object):
     def setup(self):

 import os
-from mock import *
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestGit(object):
     def setup(self):

-from mock import *
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestHead(object):
     def setup(self):

 import os
 import time
-from mock import *
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestRepo(object):
     def setup(self):

-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestStats(object):
     def setup(self):

 from mock import *
-from test.asserts import *
-from git_python import *
+from test.testlib import *
 from test.helper import *
+from git_python import *

 class TestTag(object):
     def setup(self):

-from mock import *
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestTree(object):
     def setup(self):

 import os
-from test.asserts import *
+from test.testlib import *
 from git_python import *
-from test.helper import *

 class TestUtils(object):
     def setup(self):

-import os
-
-GIT_REPO = os.path.join(os.path.dirname(__file__), "".."")
-
-def fixture(name):
-    file = open(os.path.join(os.path.dirname(__file__), ""fixtures"", name))
-    return file.read()
-
-def absolute_project_path():
-    return os.path.abspath(os.path.join(os.path.dirname(__file__), ""..""))
\ No newline at end of file

+import inspect
+from mock import *
+from asserts import *
+from helper import *
+
+__all__ = [ name for name, obj in locals().items()
+            if not (name.startswith('_') or inspect.ismodule(obj)) ]

+import os
+
+GIT_REPO = os.path.join(os.path.dirname(__file__), "".."", "".."")
+
+def fixture(name):
+    file = open(os.path.join(os.path.dirname(__file__), "".."", ""fixtures"", name))
+    return file.read()
+
+def absolute_project_path():
+    return os.path.abspath(os.path.join(os.path.dirname(__file__), "".."", ""..""))
\ No newline at end of file"
620dbee78ed8481d108327c4c332899df7cb8ef4,Apparently I'm a moron,unknown,,3,2,4,469,1,0,"-include doc/*.html
-include doc/*.css

-0.1.0
+0.1.1

       description = ""Python Git Library"",
       author = ""Michael Trier"",
       author_email = ""[email]"",
-      url = ""http://gitalicious.org/projects/git-python/"",
+      url = ""http://gitorious.org/projects/git-python/"",
       packages = find_packages('lib'),
       package_dir = {'':'lib'},
       license = ""BSD License"","
7c35350e5bc4fe113330818ca6784ff368c5ffef,"ugh, the editing never ends.",unknown,,1,9,2,958,0,0,"GitPython's git repo is available on Gitorious, which can be browsed at:

-http://gitorious.org/projects/git-python
+http://gitorious.org/projects/git-python/

 and cloned from:

-git://gitorious.org/projects/git-python.git
+git://gitorious.org/git-python/mainline.git

 USAGE
 =====
 	>>> repo.blob(""b19574431a073333ea09346eafd64e7b1908ef49"")
 	<GitPython.Blob ""b19574431a073333ea09346eafd64e7b1908ef49"">

+What Else?
+**********
+
+There is more stuff in there, like the ability to tar or gzip repos, stats, blame, and probably a few other things.  Additionally calls to the git instance are handled through a ``method_missing`` construct, which makes available any git commands directly, with a nice conversion of Python dicts to command line parameters.
+
+Check the unit tests, they're pretty exhaustive.
+
 LICENSE
 ======="
